Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,C,K,algorithm,gamma,kernel,leaf_size,learning_rate,max_features,min_samples_leaf,min_samples_split,n_estimators,n_neighbors,num_leaves,p,weights,F1-Score,accuracy,recall,sensitivity,specificity
2022-03-01 05:19:06,9.5s,ffb2b48c55534313afc8b4355ab03bdc,Model: lightGBM - Dataset: ItalianParkinsonSpeech_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.1,,,,200,,31,,,96.84968982957334,96.5809000160145,97.61826673984109,96.15390166271422,97.14586065736779
2022-03-01 08:51:07,28.1s,b0baaf13a6c74ccbba6b7f358ae9a0dc,Model: RF - Dataset: ItalianParkinsonSpeech_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,auto,1,2,100,,,,,96.97336758897721,96.56928694983664,96.66653179164328,97.29120655417955,95.63836928239793
2022-03-01 05:20:17,2.3s,2bb177a80a854ee4961151a523e69a55,Model: KNN - Dataset: ItalianParkinsonSpeech_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,1,,1,uniform,96.7780440088255,96.48445747800588,96.63200566565601,96.96679106884663,95.89827155709064
2022-03-01 05:09:56,3.1s,dec2bc4db800431e90b52d66638e346f,Model: KNN - Dataset: ItalianParkinsonSpeech_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,1,,1,uniform,96.63014426332533,96.3001121016388,96.52915640295355,96.78862426814887,95.74834764114945
2022-02-28 23:29:07,2.9s,5ba9da7cac2341b79777a657ac94fedb,Model: KNN - Dataset: ItalianParkinsonSpeech,LOCAL,main.py,eajiboye,FINISHED,,12,auto,,,1,,,,,,4,,1,distance,95.76914263875618,95.4241896315067,97.69530599419303,94.08064745068693,97.2973229841897
2022-03-01 05:30:49,2.3s,c50c1c7c881446ccbfb0a137eef9693a,Model: KNN - Dataset: ItalianParkinsonSpeech_split_on_silence_2000ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,1,,1,uniform,95.6772432375401,95.28673379133197,95.95974264645979,95.45664083220345,95.08279999054228
2022-03-01 05:17:55,57.1s,8dc6044e847f4420aa54086e33e2df64,Model: RF - Dataset: ItalianParkinsonSpeech_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,auto,1,2,200,,,,,95.48282259788861,95.16665065026586,95.97352256425802,95.22135800974485,95.22167502226989
2022-03-01 05:39:04,7.0s,3a8d60b1fdff4ccc9dca6b47e46b0254,Model: lightGBM - Dataset: ItalianParkinsonSpeech_split_on_silence_2000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.1,,,,100,,31,,,95.51564435545097,95.1575430433887,95.86698402763928,95.25334679120529,95.10428205176814
2022-02-28 23:37:18,1.4min,06c0f90778824ffa8a0757abdd8ff5c7,Model: RF - Dataset: ItalianParkinsonSpeech,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,auto,1,2,300,,,,,95.48097305763703,95.06475908914935,95.05905511741774,96.08303119735041,93.79502824515153
2022-03-01 05:28:06,1.3min,0c2980a1565d42aaace1b2def2b7daba,Model: RF - Dataset: ItalianParkinsonSpeech_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,sqrt,2,2,300,,,,,95.03919612400092,94.67893217893219,95.32545309321038,94.98173925488055,94.36628110616336
2022-03-01 05:13:57,25.8s,79ea14499b624d2c8cfb7b504a7e5bd1,Model: RF - Dataset: ItalianParkinsonSpeech_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,log2,1,2,300,,,,,94.99018775810464,94.58936102065873,95.54466367100777,94.50109608884118,94.75351064312818
2022-03-01 05:38:22,29.6s,81758e2168024c2fb87f9df87dc0dab1,Model: RF - Dataset: ItalianParkinsonSpeech_split_on_silence_2000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,auto,1,2,100,,,,,94.86759659944904,94.58148558758316,95.59524105411796,94.3723471103583,94.8492068357188
2022-02-28 23:33:08,19.4s,ff84653962b24602a8ef4fd574bf1e5e,Model: RF - Dataset: ItalianParkinsonSpeech,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,auto,1,2,200,,,,,95.09840744409412,94.54527573134969,94.64056419528914,95.61036432694549,93.26998363932431
2022-03-01 05:24:12,26.0s,f52cc73665c943bca90f0494a74f1de2,Model: RF - Dataset: ItalianParkinsonSpeech_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,auto,1,2,300,,,,,94.8581457793291,94.47947214076247,95.31777054521957,94.49845853444067,94.58975023189375
2022-02-28 23:28:49,2.8s,8a7413873a8c4031b77d5b8f28d76450,Model: KNN - Dataset: ItalianParkinsonSpeech,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,4,,1,distance,94.39640432703548,93.94058603342631,96.81303845174831,92.19306700275246,96.34781445569566
2022-03-01 05:34:44,10.2s,24343b3a442447789946234b130b15e3,Model: RF - Dataset: ItalianParkinsonSpeech_split_on_silence_2000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,sqrt,1,2,100,,,,,94.05374181849673,93.54212860310422,94.58114033741586,93.60962003654477,93.44729337066059
2022-03-01 05:20:40,3.7s,badb374e1659409497bfd0e1132f62d5,Model: LR - Dataset: ItalianParkinsonSpeech_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,93.58226200979772,93.09734980466688,94.00093576783316,93.43718863975727,92.79112795768042
2022-03-01 06:09:24,10.1s,ca70ccc5614247209504586773b14788,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,93.90166906353012,93.0390307924482,93.77289836978089,94.04282229692453,91.70696108171381
2022-03-01 05:20:37,2.5s,a67e0bb1094d493eb45edfff00b186ee,Model: LR - Dataset: ItalianParkinsonSpeech_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,,,,,,,,,93.48541802170666,92.91260997067448,93.67836965248851,93.42977740536053,92.37964239388907
2022-03-01 06:09:19,4.8s,f27428b646594629b96616f563b86640,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,,,,,,,,,93.78035508622706,92.89929056768699,93.67185066797968,93.89364312943512,91.58213173308455
2022-03-01 00:28:27,5.5s,242d0c2d0b5b4fb7adc2fe6e7601d429,Model: SVM - Dataset: MDVR_KCL_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,100,12,,1,rbf,,,,,,,,,,,91.48641063357877,92.88560640324549,91.23879224914614,92.03863377856524,93.50313005603674
2022-03-01 05:10:20,3.8s,357d97452fcc499fbb8354fa090ad228,Model: LR - Dataset: ItalianParkinsonSpeech_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,93.09183328907439,92.57119290153118,93.39472597476552,93.02572247769957,92.14100567488576
2022-03-01 05:10:18,2.5s,2fdedf1e86bf47879e014a2eca70c5b2,Model: LR - Dataset: ItalianParkinsonSpeech_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,,,,,,,,,92.98697055771176,92.37348529333262,93.04839695036097,93.02339745902533,91.55923472809636
2022-03-01 00:29:29,5.4s,33fec5770c3645619b9044bfc948e721,Model: KNN - Dataset: MDVR_KCL_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,12,auto,,,1,,,,,,6,,1,distance,90.63885800695294,92.22448364239409,91.0384133412468,90.52644019911216,93.58085153029124
2022-02-28 23:29:12,3.6s,33d3b608fed1415c995ae98237fdc650,Model: LR - Dataset: ItalianParkinsonSpeech,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,92.92360515500181,92.20999190511385,92.06453233988638,94.10949365637022,90.02543811729481
2022-03-01 04:32:02,3.7s,6bf8c097e0634383b2cd08f05c713058,Model: KNN - Dataset: MDVR_KCL_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,12,auto,,,1,,,,,,6,,1,distance,89.61941132860211,92.16073781291173,94.1499313653348,85.68053565885256,96.44056448441528
2022-03-01 04:29:49,9.2s,8a9bb2d08e1a4347aca8e3a1f1583f74,Model: SVM - Dataset: MDVR_KCL_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,10,12,,1,rbf,,,,,,,,,,,89.64463980441872,92.07839262187088,92.51021922663273,87.0930681908034,95.40642998155336
2022-03-01 08:43:58,5.1s,cee5320e9e624e328ec64a5970b08438,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,92.88083173155783,91.98498530414196,92.67040603302542,93.18064738206344,90.48828513883258
2022-03-01 04:53:11,5.6s,36a2fb28e0494064bb9b237e5a21f0cb,Model: SVM - Dataset: MDVR_KCL_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,100,12,,1,rbf,,,,,,,,,,,89.71490211169625,91.96428571428571,89.99194808390418,89.69369611708007,93.53196357831249
2022-03-01 05:08:34,59.4s,d0e971699dd1460b94140b53ae2cab1a,Model: lightGBM - Dataset: MDVR_KCL_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.1,,,,500,,31,,,89.51382629392482,91.90550462609286,92.17239647912704,87.30756576456787,95.01086848912927
2022-03-01 04:53:06,3.2s,612b212827044aafb1c850a791f6908d,Model: SVM - Dataset: MDVR_KCL_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,100,4,,1,rbf,,,,,,,,,,,89.75507982704801,91.90292722123353,89.92493604305959,89.70490710280836,93.38569834823052
2022-03-01 00:25:50,2.5min,dcaa7f3b17b64ff9bbd9d6c5de5ec76e,Model: lightGBM - Dataset: MDVR_KCL_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.1,,,,200,,127,,,89.98903846303857,91.8600342528352,93.5343591157617,86.92839379373798,95.50898025955593
2022-03-01 04:54:25,3.8s,879dc94ed75d4aa99992dab6cec9e043,Model: KNN - Dataset: MDVR_KCL_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,12,auto,,,1,,,,,,1,,2,uniform,89.54784614832346,91.85086155674391,90.44508989432914,88.93251403160562,93.76615013005716
2022-03-01 08:43:55,3.0s,aa6d42b424804a968f21692714699b13,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,,,,,,,,,92.73395582234102,91.7883913127042,92.5899168831458,92.91179923697531,90.40918067553582
2022-03-01 07:50:41,9.4s,1a913061d1dd4720aabe0ca3066756c9,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,92.81227512163383,91.75195265244442,92.59326410305745,93.06154446273035,90.00625444442538
2022-03-01 04:29:39,4.3s,66ed1bfadb4b4528a785d4a5dc5925ce,Model: SVM - Dataset: MDVR_KCL_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,10,4,,1,rbf,,,,,,,,,,,89.26753456975842,91.73254281949933,92.01917832828066,86.73950843906549,95.0302629173439
2022-03-01 07:50:38,3.7s,f98c9cdd471f44838d11cc3489dd0440,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_1000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,,,,,,,,,92.78695318762986,91.7124576266891,92.56340080168299,93.02134441160867,89.95975151871258
2022-03-01 00:28:59,3.8s,2c35bb7455e34a99ba582c4fd9a73717,Model: KNN - Dataset: MDVR_KCL_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,6,,1,distance,89.92241555092754,91.68108322026232,90.63859815147269,89.33753451102172,93.4238039042019
2022-03-01 09:06:33,5.3s,f1781b18dfc548488d6a6f35172a1b86,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,92.6316703156827,91.66148558141889,92.10300665309283,93.2811328120899,89.59451636827409
2022-03-01 04:30:58,3.2s,671c568106d143cab6edadb68f43a27e,Model: KNN - Dataset: MDVR_KCL_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,6,,1,distance,88.88740272953063,91.65568730786123,94.08863507125271,84.29389366315716,96.53140555103288
2022-03-01 00:28:22,3.1s,437a471dddb143dea8118fa7e0edd4f1,Model: SVM - Dataset: MDVR_KCL_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,100,4,,1,rbf,,,,,,,,,,,90.04983054333857,91.64682270465852,90.01698504928784,90.20186164002006,92.69026351961767
2022-03-01 05:07:43,21.7s,0f28eeb3ef934f988d29cb10fcaee1b5,Model: lightGBM - Dataset: MDVR_KCL_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.1,,,,500,,31,,,89.03444852271754,91.60765163068235,92.09019941206392,86.29330742998104,95.14410145240382
2022-03-01 09:06:29,3.4s,ad391a6ead6a4efeb2b4f530f1380872,Model: LR - Dataset: ItalianParkinsonSpeech_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,,,,,,,,,92.44321067633922,91.40544014335117,91.76698499755041,93.17754178002377,89.11114821084043
2022-03-01 00:41:39,1.1min,765f4df13a824ac9a8db6740f66302ef,Model: lightGBM - Dataset: MDVR_KCL_split_on_silence_1000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.1,,,,200,,31,,,89.3105230721439,91.37747899620355,92.03261005061412,87.02572738951716,94.56708420724793
2022-03-01 04:53:49,2.7s,c19bf1fd999f44ab8e6cad5b83945790,Model: KNN - Dataset: MDVR_KCL_chunk_5000ms,LOCAL,main.py,eajiboye,FINISHED,,4,auto,,,1,,,,,,1,,2,uniform,88.98491318726677,91.30374659419817,89.68240270225591,88.39704802213465,93.26692727612318
2022-03-01 00:24:10,34.3s,2b3046bb6dbd44eca1ffb95952a7f19d,Model: lightGBM - Dataset: MDVR_KCL_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.1,,,,200,,127,,,89.21976336005183,91.22166334430484,92.83409213759374,85.91816702582825,95.0927969663532
2022-03-01 04:51:35,1.5min,ff1264fe923840e0acc127660398c6fa,Model: lightGBM - Dataset: MDVR_KCL_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,0.1,,,,200,,127,,,88.26777219150105,91.17808519982432,92.37880237119315,84.68717183576128,95.45833255343118
2022-02-28 23:40:07,9.8s,b3c24d211d144704ad8442af48081ef0,Model: SVM - Dataset: MDVR_KCL_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,10,12,,1,rbf,,,,,,,,,,,89.31728160672735,91.12297244673327,90.85358485399655,88.01233610835634,93.44115787847066
2022-03-01 05:31:12,3.8s,a1d0307251ee42869e76ef3da9ec5fbf,Model: LR - Dataset: ItalianParkinsonSpeech_split_on_silence_2000ms,LOCAL,main.py,eajiboye,FINISHED,,12,,,,,,,,,,,,,,91.78440925008849,91.11834811529934,91.16805339396316,92.77602107021798,89.2674095914109
2022-02-28 23:29:09,2.2s,7f61901acd0642959d2e326c902e69c8,Model: LR - Dataset: ItalianParkinsonSpeech,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,,,,,,,,,,92.02892015487613,91.0752390148535,90.5333745548736,93.74176690877576,88.03172270036079
2022-03-01 04:50:21,27.3s,08460689be4d40ec9034af257a1db579,Model: lightGBM - Dataset: MDVR_KCL_chunk_3000ms,LOCAL,main.py,eajiboye,FINISHED,,4,,,,,0.1,,,,200,,127,,,88.04468993000445,90.92007026789635,92.11369024534015,84.36993139601,95.2312609071505
2022-02-28 23:42:17,3.0s,11e3b4b631cd455a8819e468b1ce931a,Model: KNN - Dataset: MDVR_KCL_split_on_silence_500ms,LOCAL,main.py,eajiboye,FINISHED,,12,auto,,,1,,,,,,4,,2,distance,89.10713870374369,90.81655460982762,88.74766609919936,89.67035974324936,91.67224595372984
